[0;33m[0m
[0;33m ####                ####             #####        [0m
[0;33m ####                ####           #######        [0m
[0;33m ####      ###       ####         #########        [0m
[0;33m ####     ######     ####       ###### ####        [0m
[0;33m  ######################       #####   ####        [0m
[0;33m    #######    #######       #####     ####        [0m
[0;33m    #######    #######         #       ####        [0m
[0;33m  ######################               ####        [0m
[0;33m ####     ######     ####              ####        [0m
[0;33m ####       ##       ####              ####        [0m
[0;33m ####                ####       ################## [0m
[0;33m ####                ####       ################## [0m
[0;33m[0m
[0;33m==================================================[0m
[0;33m# SiteOne Crawler, v2.4.0.20260620               #[0m
[0;33m# Author: jan.reges@siteone.cz                   #[0m
[0;33m==================================================[0m


[0;33mDetected terminal width 138 < 140 chars - compact mode activated.

[0m[38;5;244mProgress| URL                                                    | Status | Type     | Time   | Size   | Cache  | Access.  | Best pr.
1518/4563 | /ja/projects/kmf-karnataka-75-mw                       | [0;32m200   [0m | HTML     | [1;41m2.1 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
1519/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m67.jpg&w=828&q=75 | [0;32m200   [0m | Image    | [1;41m4.6 s [0m | 207 kB | [0;32m12 mon[0m |          |         
1520/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m7.jpg&w=1080&q=75 | [0;32m200   [0m | Image    | [0;32m127 ms[0m | 361 kB | [0;32m12 mon[0m |          |         
1521/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m7.jpg&w=3840&q=75 | [1;45m400   [0m | Other    | [0;32m266 ms[0m | 44 B   | [0;32m12 mon[0m |          |         
1522/4563 | /uploads/2026/06/KMF.JPG-1780741356706.jpg             | [0;32m200   [0m | Image    | [0;32m351 ms[0m | 64 kB  | [0;32m12 mon[0m |          |         
1523/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m7.jpg&w=2048&q=75 | [1;45m400   [0m | Other    | [0;32m284 ms[0m | 44 B   | [0;32m12 mon[0m |          |         
1524/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m67.jpg&w=750&q=75 | [0;32m200   [0m | Image    | [1;41m4.3 s [0m | 172 kB | [0;32m12 mon[0m |          |         
1525/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m1.webp&w=828&q=75 | [0;32m200   [0m | Image    | [1;41m2.5 s [0m | 59 kB  | [0;32m12 mon[0m |          |         
1526/4563 | /hi/projects/kmf-karnataka-75-mw                       | [0;32m200   [0m | HTML     | [1;41m2.2 s [0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m2[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
1527/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.webp&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m2 s   [0m | 41 kB  | [0;32m12 mon[0m |          |         
1528/4563 | /hi/compare/glyde-x-vs-nyuma-x                         | [0;32m200   [0m | HTML     | [0;33m539 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
1529/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m.webp&w=2048&q=75 | [1;45m400   [0m | Other    | [0;32m271 ms[0m | 44 B   | [0;32m12 mon[0m |          |         
1530/4563 | /_next/static/chunks/1103-53ba865519de2cb6.js          | [0;32m200   [0m | JS       | [0;32m266 ms[0m | 11 kB  | [0;32m12 mon[0m |          |         
1531/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m1.webp&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1.4 s [0m | 40 kB  | [0;32m12 mon[0m |          |         
1532/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.webp&w=256&q=75 | [0;32m200   [0m | Image    | [0;33m593 ms[0m | 5 kB   | [0;32m12 mon[0m |          |         
1533/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.webp&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 16 kB  | [0;32m12 mon[0m |          |         
1534/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m45.png&w=256&q=75 | [0;32m200   [0m | Image    | [0;32m479 ms[0m | 3 kB   | [0;32m12 mon[0m |          |         
1535/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m94.png&w=256&q=75 | [0;32m200   [0m | Image    | [0;33m624 ms[0m | 4 kB   | [0;32m12 mon[0m |          |         
1536/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m4.png&w=1920&q=75 | [0;32m200   [0m | Image    | [0;33m756 ms[0m | 10 kB  | [0;32m12 mon[0m |          |         
1537/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m.webp&w=1200&q=75 | [0;32m200   [0m | Image    | [0;32m136 ms[0m | 67 kB  | [0;32m12 mon[0m |          |         
1538/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m.webp&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m4.5 s [0m | 97 kB  | [0;32m12 mon[0m |          |         
1539/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m.webp&w=3840&q=75 | [1;45m400   [0m | Other    | [0;32m260 ms[0m | 44 B   | [0;32m12 mon[0m |          |         
1540/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.webp&w=256&q=75 | [0;32m200   [0m | Image    | [0;33m700 ms[0m | 8 kB   | [0;32m12 mon[0m |          |         
1541/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m.webp&w=1200&q=75 | [0;32m200   [0m | Image    | [1;45m1.6 s [0m | 37 kB  | [0;32m12 mon[0m |          |         
1542/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.webp&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.5 s [0m | 30 kB  | [0;32m12 mon[0m |          |         
1543/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.webp&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.8 s [0m | 26 kB  | [0;32m12 mon[0m |          |         
1544/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m.webp&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m2.9 s [0m | 58 kB  | [0;32m12 mon[0m |          |         
1545/4563 | /_next/static/chunks/app/%5Blocale%5[0;31m…[0mae82e9ee25f49b.js | [0;32m200   [0m | JS       | [0;32m284 ms[0m | 9 kB   | [0;32m12 mon[0m |          |         
1546/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.webp&w=384&q=75 | [0;32m200   [0m | Image    | [0;33m879 ms[0m | 14 kB  | [0;32m12 mon[0m |          |         
1547/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.webp&w=384&q=75 | [0;32m200   [0m | Image    | [0;32m491 ms[0m | 7 kB   | [0;32m12 mon[0m |          |         
1548/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m4.png&w=1200&q=75 | [0;32m200   [0m | Image    | [0;33m829 ms[0m | 10 kB  | [0;32m12 mon[0m |          |         
1549/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m94.png&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1.1 s [0m | 10 kB  | [0;32m12 mon[0m |          |         
1550/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m.webp&w=2048&q=75 | [1;45m400   [0m | Other    | [0;32m289 ms[0m | 44 B   | [0;32m12 mon[0m |          |         
1551/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m.webp&w=3840&q=75 | [1;45m400   [0m | Other    | [0;32m256 ms[0m | 44 B   | [0;32m12 mon[0m |          |         
1552/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m45.png&w=384&q=75 | [0;32m200   [0m | Image    | [0;33m804 ms[0m | 5 kB   | [0;32m12 mon[0m |          |         
1553/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m794.png&w=96&q=75 | [0;32m200   [0m | Image    | [0;32m369 ms[0m | 2 kB   | [0;32m12 mon[0m |          |         
1554/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m794.png&w=64&q=75 | [0;32m200   [0m | Image    | [0;32m341 ms[0m | 1 kB   | [0;32m12 mon[0m |          |         
1555/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m45.png&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 31 kB  | [0;32m12 mon[0m |          |         
1556/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m67.png&w=256&q=75 | [0;32m200   [0m | Image    | [0;33m732 ms[0m | 4 kB   | [0;32m12 mon[0m |          |         
1557/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m7.png&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m4 s   [0m | 32 kB  | [0;32m12 mon[0m |          |         
1558/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m.webp&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m4.5 s [0m | 84 kB  | [0;32m12 mon[0m |          |         
1559/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m1.webp&w=256&q=75 | [0;32m200   [0m | Image    | [0;33m867 ms[0m | 10 kB  | [0;32m12 mon[0m |          |         
1560/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m45.png&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1.2 s [0m | 16 kB  | [0;32m12 mon[0m |          |         
1561/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.webp&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.7 s [0m | 20 kB  | [0;32m12 mon[0m |          |         
1562/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.webp&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1.1 s [0m | 20 kB  | [0;32m12 mon[0m |          |         
1563/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.png&w=1200&q=75 | [0;32m200   [0m | Image    | [0;32m157 ms[0m | 77 kB  | [0;32m12 mon[0m |          |         
1564/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m4.png&w=1080&q=75 | [0;32m200   [0m | Image    | [0;33m800 ms[0m | 10 kB  | [0;32m12 mon[0m |          |         
1565/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m1.webp&w=750&q=75 | [0;32m200   [0m | Image    | [1;41m2.5 s [0m | 50 kB  | [0;32m12 mon[0m |          |         
1566/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m.webp&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m2.4 s [0m | 43 kB  | [0;32m12 mon[0m |          |         
1567/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m4.png&w=3840&q=75 | [0;32m200   [0m | Image    | [0;33m833 ms[0m | 10 kB  | [0;32m12 mon[0m |          |         
1568/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m67.png&w=384&q=75 | [0;32m200   [0m | Image    | [1;45m1.1 s [0m | 6 kB   | [0;32m12 mon[0m |          |         
1569/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m67.png&w=828&q=75 | [0;32m200   [0m | Image    | [1;41m2.9 s [0m | 13 kB  | [0;32m12 mon[0m |          |         
1570/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m67.png&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.8 s [0m | 12 kB  | [0;32m12 mon[0m |          |         
1571/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m45.png&w=750&q=75 | [0;32m200   [0m | Image    | [1;41m2.3 s [0m | 25 kB  | [0;32m12 mon[0m |          |         
1572/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m.webp&w=3840&q=75 | [1;45m400   [0m | Other    | [0;32m271 ms[0m | 44 B   | [0;32m12 mon[0m |          |         
1573/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m7.png&w=2048&q=75 | [1;45m400   [0m | Other    | [0;32m297 ms[0m | 44 B   | [0;32m12 mon[0m |          |         
1574/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m794.png&w=16&q=75 | [0;32m200   [0m | Image    | [0;32m362 ms[0m | 408 B  | [0;32m12 mon[0m |          |         
1575/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.webp&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.6 s [0m | 23 kB  | [0;32m12 mon[0m |          |         
1576/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.png&w=1920&q=75 | [0;32m200   [0m | Image    | [1;45m1.9 s [0m | 77 kB  | [0;32m12 mon[0m |          |         
1577/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m.webp&w=2048&q=75 | [1;45m400   [0m | Other    | [0;32m290 ms[0m | 44 B   | [0;32m12 mon[0m |          |         
1578/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m794.png&w=32&q=75 | [0;32m200   [0m | Image    | [0;32m304 ms[0m | 628 B  | [0;32m12 mon[0m |          |         
1579/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.png&w=3840&q=75 | [1;45m400   [0m | Other    | [0;32m292 ms[0m | 44 B   | [0;32m12 mon[0m |          |         
1580/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m.webp&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m4.8 s [0m | 113 kB | [0;32m12 mon[0m |          |         
1581/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m94.png&w=128&q=75 | [0;32m200   [0m | Image    | [0;32m436 ms[0m | 2 kB   | [0;32m12 mon[0m |          |         
1582/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m.webp&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m4.1 s [0m | 64 kB  | [0;32m12 mon[0m |          |         
1583/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m7.png&w=3840&q=75 | [1;45m400   [0m | Other    | [0;32m272 ms[0m | 44 B   | [0;32m12 mon[0m |          |         
1584/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m.webp&w=2048&q=75 | [0;32m200   [0m | Image    | [1;41m3.9 s [0m | 69 kB  | [0;32m12 mon[0m |          |         
1585/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m.webp&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m3.5 s [0m | 82 kB  | [0;32m12 mon[0m |          |         
1586/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m67.png&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1.5 s [0m | 10 kB  | [0;32m12 mon[0m |          |         
1587/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.webp&w=750&q=75 | [0;32m200   [0m | Image    | [1;41m2.8 s [0m | 36 kB  | [0;32m12 mon[0m |          |         
1588/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m.webp&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m4.1 s [0m | 50 kB  | [0;32m12 mon[0m |          |         
1589/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.png&w=2048&q=75 | [0;32m200   [0m | Image    | [1;41m4.8 s [0m | 77 kB  | [0;32m12 mon[0m |          |         
1590/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.webp&w=640&q=75 | [0;32m200   [0m | Image    | [1;41m2.3 s [0m | 29 kB  | [0;32m12 mon[0m |          |         
1591/4563 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m.webp&w=1920&q=75 | [0;32m200   [0m | Image    | [0;32m130 ms[0m | 165 kB | [0;32m12 mon[0m |          |         
1592/4570 | /blog/author/suraj                                     | [0;32m200   [0m | HTML     | [0;32m192 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
1593/4570 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m.webp&w=1080&q=75 | [0;32m200   [0m | Image    | [1;45m1.9 s [0m | 32 kB  | [0;32m12 mon[0m |          |         
1594/4570 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m94.png&w=384&q=75 | [0;32m200   [0m | Image    | [0;32m465 ms[0m | 6 kB   | [0;32m12 mon[0m |          |         
1595/4570 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m94.png&w=750&q=75 | [0;32m200   [0m | Image    | [0;33m667 ms[0m | 10 kB  | [0;32m12 mon[0m |          |         
1596/4570 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m4.png&w=2048&q=75 | [0;32m200   [0m | Image    | [0;33m882 ms[0m | 10 kB  | [0;32m12 mon[0m |          |         
1597/4570 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m7.png&w=1200&q=75 | [0;32m200   [0m | Image    | [1;41m4 s   [0m | 19 kB  | [0;32m12 mon[0m |          |         
1598/4570 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m794.png&w=48&q=75 | [0;32m200   [0m | Image    | [0;32m320 ms[0m | 882 B  | [0;32m12 mon[0m |          |         
1599/4570 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m94.png&w=828&q=75 | [0;32m200   [0m | Image    | [0;33m623 ms[0m | 10 kB  | [0;32m12 mon[0m |          |         
1600/4570 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.webp&w=256&q=75 | [0;32m200   [0m | Image    | [0;33m509 ms[0m | 4 kB   | [0;32m12 mon[0m |          |         
1601/4570 | /hi/blog/benefits-of-using-solar-pan[0;31m…[0m-in-a-solar-plant | [0;32m200   [0m | HTML     | [1;45m1.4 s [0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
1602/4570 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m1.webp&w=384&q=75 | [0;32m200   [0m | Image    | [0;33m967 ms[0m | 19 kB  | [0;32m12 mon[0m |          |         
1603/4570 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m.webp&w=3840&q=75 | [1;45m400   [0m | Other    | [0;32m263 ms[0m | 44 B   | [0;32m12 mon[0m |          |         
1604/4570 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.webp&w=384&q=75 | [0;32m200   [0m | Image    | [0;33m893 ms[0m | 9 kB   | [0;32m12 mon[0m |          |         
1605/4570 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m7.png&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m2.4 s [0m | 17 kB  | [0;32m12 mon[0m |          |         
1606/4570 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.png&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m2.4 s [0m | 56 kB  | [0;32m12 mon[0m |          |         
1607/4570 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m92.png&w=384&q=75 | [0;32m200   [0m | Image    | [0;33m727 ms[0m | 7 kB   | [0;32m12 mon[0m |          |         
1608/4570 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m92.png&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.5 s [0m | 14 kB  | [0;32m12 mon[0m |          |         
1609/4570 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m141.png&w=16&q=75 | [0;32m200   [0m | Image    | [0;32m368 ms[0m | 394 B  | [0;32m12 mon[0m |          |         
1610/4570 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m41.png&w=384&q=75 | [0;32m200   [0m | Image    | [0;33m761 ms[0m | 11 kB  | [0;32m12 mon[0m |          |         
1611/4570 | /_next/image?url=%2Ftayprosolarfirm%[0;31m…[0mr.jpg&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m2.5 s [0m | 84 kB  | [0;32m12 mon[0m |          |         
1612/4570 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m41.png&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1.4 s [0m | 21 kB  | [0;32m12 mon[0m |          |         
1613/4570 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m92.png&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1.3 s [0m | 11 kB  | [0;32m12 mon[0m |          |         
1614/4570 | /_next/image?url=%2Ftayprosolarfirm%[0;31m…[0mr.jpg&w=1200&q=75 | [0;32m200   [0m | Image    | [0;32m110 ms[0m | 100 kB | [0;32m12 mon[0m |          |         
1615/4570 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m2.png&w=3840&q=75 | [1;45m400   [0m | Other    | [0;32m305 ms[0m | 44 B   | [0;32m12 mon[0m |          |         
1616/4570 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m41.png&w=256&q=75 | [0;32m200   [0m | Image    | [0;33m672 ms[0m | 7 kB   | [0;32m12 mon[0m |          |         
1617/4570 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m4.jpg&w=1200&q=75 | [0;32m200   [0m | Image    | [0;32m119 ms[0m | 114 kB | [0;32m12 mon[0m |          |         
1618/4570 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m41.png&w=828&q=75 | [0;32m200   [0m | Image    | [1;45m1.9 s [0m | 31 kB  | [0;32m12 mon[0m |          |         
1619/4570 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m.webp&w=2048&q=75 | [1;45m400   [0m | Other    | [0;32m183 ms[0m | 44 B   | [0;32m12 mon[0m |          |         
1620/4570 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m2.png&w=2048&q=75 | [1;45m400   [0m | Other    | [0;32m312 ms[0m | 44 B   | [0;32m12 mon[0m |          |         
1621/4570 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m41.png&w=128&q=75 | [0;32m200   [0m | Image    | [0;32m497 ms[0m | 3 kB   | [0;32m12 mon[0m |          |         
1622/4570 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m9.webp&w=640&q=75 | [0;32m200   [0m | Image    | [1;45m1.2 s [0m | 27 kB  | [0;32m12 mon[0m |          |         
1623/4570 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m141.png&w=64&q=75 | [0;32m200   [0m | Image    | [0;32m293 ms[0m | 1 kB   | [0;32m12 mon[0m |          |         
1624/4570 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m1.png&w=3840&q=75 | [0;32m200   [0m | Image    | [1;41m3 s   [0m | 55 kB  | [0;32m12 mon[0m |          |         
1625/4570 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m92.png&w=828&q=75 | [0;32m200   [0m | Image    | [1;41m2.1 s [0m | 15 kB  | [0;32m12 mon[0m |          |         
1626/4570 | /_next/image?url=%2Ftayprosolarfirm%[0;31m…[0mr.jpg&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m3.4 s [0m | 100 kB | [0;32m12 mon[0m |          |         
1627/4570 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m2.png&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m2.4 s [0m | 20 kB  | [0;32m12 mon[0m |          |         
1628/4570 | /_next/image?url=%2Ftayprosolarfirm%[0;31m…[0mar.jpg&w=384&q=75 | [0;32m200   [0m | Image    | [0;33m845 ms[0m | 21 kB  | [0;32m12 mon[0m |          |         
1629/4570 | /_next/image?url=%2Ftayprosolarfirm%[0;31m…[0mr.jpg&w=2048&q=75 | [0;32m200   [0m | Image    | [1;41m2.8 s [0m | 100 kB | [0;32m12 mon[0m |          |         
1630/4570 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m.webp&w=1920&q=75 | [0;32m200   [0m | Image    | [0;32m98 ms [0m | 102 kB | [0;32m12 mon[0m |          |         
1631/4574 | /hi/blog/what-is-a-solar-panel-cleaning-robot          | [0;32m200   [0m | HTML     | [0;33m986 ms[0m | [0;31m2 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;35m1[0m/[0;32m6[0m     
1632/4574 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m.webp&w=3840&q=75 | [1;45m400   [0m | Other    | [0;32m272 ms[0m | 44 B   | [0;32m12 mon[0m |          |         
1633/4574 | /blog/author/saurabh-patil                             | [0;32m200   [0m | HTML     | [0;33m854 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;35m1[0m/[0;32m4[0m      | [0;32m7[0m       
1634/4574 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m92.png&w=256&q=75 | [0;32m200   [0m | Image    | [0;33m598 ms[0m | 4 kB   | [0;32m12 mon[0m |          |         
