[0;33m[0m
[0;33m ####                ####             #####        [0m
[0;33m ####                ####           #######        [0m
[0;33m ####      ###       ####         #########        [0m
[0;33m ####     ######     ####       ###### ####        [0m
[0;33m  ######################       #####   ####        [0m
[0;33m    #######    #######       #####     ####        [0m
[0;33m    #######    #######         #       ####        [0m
[0;33m  ######################               ####        [0m
[0;33m ####     ######     ####              ####        [0m
[0;33m ####       ##       ####              ####        [0m
[0;33m ####                ####       ################## [0m
[0;33m ####                ####       ################## [0m
[0;33m[0m
[0;33m==================================================[0m
[0;33m# SiteOne Crawler, v2.4.0.20260620               #[0m
[0;33m# Author: jan.reges@siteone.cz                   #[0m
[0;33m==================================================[0m


[0;33mDetected terminal width 138 < 140 chars - compact mode activated.

[0m[38;5;244mProgress| URL                                                    | Status | Type     | Time   | Size   | Cache  | Access.  | Best pr.
696/2494 | /_next/image?url=%2Ftayprosolarpanel[0;31m…[0m2.webp&w=384&q=75 | [0;32m200   [0m | Image    | [0;32m424 ms[0m | 12 kB  | [0;32m12 mon[0m |          |         
697/2494 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m5.png&w=1080&q=75 | [0;32m200   [0m | Image    | [1;41m2.9 s [0m | 81 kB  | [0;32m12 mon[0m |          |         
698/2494 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m61.png&w=750&q=75 | [0;32m200   [0m | Image    | [1;45m1.2 s [0m | 35 kB  | [0;32m12 mon[0m |          |         
699/2502 | /blog/microfiber-vs-traditional-brus[0;31m…[0mystem-outperforms | [0;32m200   [0m | HTML     | [1;45m1.2 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
700/2502 | /hi/compare/waterless-vs-water-based-solar-cleaning    | [0;32m200   [0m | HTML     | [0;33m980 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
701/2502 | /_next/image?url=%2Fuploads%2F2026%2[0;31m…[0m.webp&w=1920&q=75 | [0;32m200   [0m | Image    | [1;41m5 s   [0m | 78 kB  | [0;32m12 mon[0m |          |         
702/2502 | /ja/compare/waterless-vs-water-based-solar-cleaning    | [0;32m200   [0m | HTML     | [0;33m618 ms[0m | 997 kB | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
703/2502 | /bn/compare/waterless-vs-water-based-solar-cleaning    | [0;32m200   [0m | HTML     | [0;33m908 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
704/2502 | /ar/compare/waterless-vs-water-based-solar-cleaning    | [0;32m200   [0m | HTML     | [1;45m1.2 s [0m | 1022 kB | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
705/2502 | /ar/technology/ai-intelligence                         | [0;32m200   [0m | HTML     | [0;33m677 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
706/2502 | /ja/technology/ai-intelligence                         | [0;32m200   [0m | HTML     | [0;33m662 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
707/2502 | /_next/static/chunks/app/%5Blocale%5[0;31m…[0m7d74ab385bdd33.js | [0;32m200   [0m | JS       | [0;32m18 ms [0m | 8 kB   | [0;32m12 mon[0m |          |         
708/2502 | /hi/technology/ai-intelligence                         | [0;32m200   [0m | HTML     | [0;33m699 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
709/2502 | /_next/image?url=%2Ftayproasset%2Fta[0;31m…[0me.webp&w=384&q=75 | [0;32m200   [0m | Image    | [0;33m712 ms[0m | 17 kB  | [0;32m12 mon[0m |          |         
710/2529 | /blog/from-predictive-maintenance-to[0;31m…[0merations-in-india | [0;32m200   [0m | HTML     | [0;33m820 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
711/2529 | /bn/technology/ai-intelligence                         | [0;32m200   [0m | HTML     | [1;45m1 s   [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
712/2569 | /blog/average-soiling-losses-in-high[0;31m…[0mrajasthan-gujarat | [0;32m200   [0m | HTML     | [0;33m962 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
713/2573 | /blog/how-ai-predicts-dust-storms-th[0;31m…[0ml-cleaning-system | [0;32m200   [0m | HTML     | [0;32m234 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
714/2583 | /projects/bu-bhandari-satana-nashik-3-mw               | [0;32m200   [0m | HTML     | [0;32m149 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
715/2603 | /blog/pv-panel-price-in-india-managi[0;31m…[0mand-soiling-costs | [0;32m200   [0m | HTML     | [0;33m559 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
716/2614 | /projects/ahmadnagar-kelwad-bk-5-mw                    | [0;32m200   [0m | HTML     | [0;33m787 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
717/2624 | /projects/yavatmal-kupti-14-mw                         | [0;32m200   [0m | HTML     | [1;45m1.3 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
718/2665 | /blog/solar-machine-what-indian-util[0;31m…[0ms-should-evaluate | [0;32m200   [0m | HTML     | [1;45m1.1 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
719/2692 | /blog/the-role-of-data-analytics-in-[0;31m…[0miency-with-taypro | [0;32m200   [0m | HTML     | [0;33m794 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
720/2702 | /projects/chandrapur-mh-024-mw                         | [0;32m200   [0m | HTML     | [0;33m701 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
721/2726 | /blog/importance-of-keeping-your-solar-panels-clean    | [0;32m200   [0m | HTML     | [0;33m697 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
722/2737 | /projects/ahmadnagar-deulwadi-3-mw                     | [0;32m200   [0m | HTML     | [1;45m1 s   [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
723/2748 | /projects/ahmadnagar-manik-daundi-3-mw                 | [0;32m200   [0m | HTML     | [1;45m1.4 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
724/2759 | /projects/ahmadnagar-takali-dhokeshwar-9-mw            | [0;32m200   [0m | HTML     | [1;45m1.1 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
725/2770 | /blog/top-solar-panel-cleaning-robot[0;31m…[0mlity-scale-plants | [0;32m200   [0m | HTML     | [1;45m1.6 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
726/2781 | /projects/yavatmal-sawana-5-mw                         | [0;32m200   [0m | HTML     | [0;33m980 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
727/2883 | /ar/site-map                                           | [0;32m200   [0m | HTML     | [1;45m1.3 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
728/2910 | /blog/module-cleaning-system-capex-v[0;31m…[0m100-mw-portfolios | [0;32m200   [0m | HTML     | [0;33m780 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
729/2942 | /blog/waterless-robotic-vs-manual-cl[0;31m…[0m10-mw-plant-india | [0;32m200   [0m | HTML     | [0;33m788 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
730/2967 | /blog/seasonal-solar-panel-maintenan[0;31m…[0mmprehensive-guide | [0;32m200   [0m | HTML     | [0;33m954 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
731/2977 | /projects/ahmadnagar-mandavgan-8-mw                    | [0;32m200   [0m | HTML     | [0;33m938 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
732/2993 | /blog/pv-module-supplier-plant-maint[0;31m…[0mor-om-integration | [0;32m200   [0m | HTML     | [0;32m115 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
733/3003 | /projects/ahmadnagar-durgaon-5-mw                      | [0;32m200   [0m | HTML     | [0;33m633 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
734/3012 | /blog/rf-communication-in-solar-farm[0;31m…[0ming-mesh-networks | [0;32m200   [0m | HTML     | [0;33m668 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
735/3015 | /blog/beyond-cleaning-how-automated-[0;31m…[0mpanel-performance | [0;32m200   [0m | HTML     | [0;32m353 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
736/3028 | /blog/how-does-a-solar-panel-cleaning-robot-work       | [0;32m200   [0m | HTML     | [0;33m710 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
737/3028 | /projects/yavatmal-akpuri-4-mw                         | [0;32m200   [0m | HTML     | [1;45m1.4 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
738/3039 | /blog/what-is-solar-panel-efficiency                   | [0;32m200   [0m | HTML     | [1;45m1.7 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
739/3042 | /blog/how-does-cleaning-a-solar-pane[0;31m…[0mcrease-efficiency | [0;32m200   [0m | HTML     | [0;33m567 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
740/3046 | /projects/ahmadnagar-jamb-1-mw                         | [0;32m200   [0m | HTML     | [0;33m653 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
741/3057 | /blog/what-are-the-different-types-of-solar-panels     | [0;32m200   [0m | HTML     | [0;33m931 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
742/3065 | /projects/maharashtra-1-mw                             | [0;32m200   [0m | HTML     | [0;33m897 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
743/3070 | /blog/understanding-esg-a-definitive[0;31m…[0mrnance-principles | [0;32m200   [0m | HTML     | [0;33m611 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
744/3081 | /blog/the-importance-of-solar-panel-[0;31m…[0menergy-production | [0;32m200   [0m | HTML     | [1;45m1.4 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
745/3081 | /projects/parliament-delhi-07-mw                       | [0;32m200   [0m | HTML     | [0;33m588 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
746/3091 | /projects/yavatmal-punvat-1-mw                         | [0;32m200   [0m | HTML     | [0;33m840 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
747/3095 | /blog/photovoltaic-panels-price-per-[0;31m…[0m-asset-owners-use | [0;32m200   [0m | HTML     | [0;32m111 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
748/3115 | /blog/the-science-behind-effective-s[0;31m…[0mmodern-approaches | [0;32m200   [0m | HTML     | [0;33m603 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
749/3120 | /blog/optimizing-best-pv-panels-comm[0;31m…[0mration-checklists | [0;32m200   [0m | HTML     | [0;33m547 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
750/3123 | /blog/the-ultimate-guide-to-designin[0;31m…[0msolar-power-plant | [0;32m200   [0m | HTML     | [0;33m972 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
751/3136 | /blog/how-to-make-solar-panels-more-efficient          | [0;32m200   [0m | HTML     | [1;45m1.1 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
752/3136 | /projects/ahmadnagar-balwandi-10-mw                    | [0;32m200   [0m | HTML     | [0;33m757 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
753/3217 | /bn/site-map                                           | [0;32m200   [0m | HTML     | [0;33m762 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
754/3219 | /blog/solar-panel-installation-cost-[0;31m…[0mty-scale-in-india | [0;32m200   [0m | HTML     | [0;32m143 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
755/3225 | /projects/thakkar-cotton-1-mw                          | [0;32m200   [0m | HTML     | [0;33m545 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
756/3234 | /projects/ahmadnagar-shirapur-5-mw                     | [0;32m200   [0m | HTML     | [0;33m995 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
757/3236 | /blog/how-often-should-you-clean-you[0;31m…[0mr-panels-in-india | [0;32m200   [0m | HTML     | [1;45m1.2 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
758/3238 | /blog/what-is-solar-panel-cleaning-w[0;31m…[0mlean-solar-panels | [0;32m200   [0m | HTML     | [0;32m252 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
759/3240 | /blog/choosing-a-reliable-solar-pane[0;31m…[0mfor-50mw-projects | [0;32m200   [0m | HTML     | [0;33m968 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
760/3248 | /blog/top-15-solar-power-plants-in-india               | [0;32m200   [0m | HTML     | [0;32m232 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
761/3250 | /blog/a-comparative-analysis-of-trad[0;31m…[0m-waterless-robots | [0;32m200   [0m | HTML     | [0;32m149 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
762/3258 | /projects/ahmadnagar-gundegaon-4-mw                    | [0;32m200   [0m | HTML     | [0;33m877 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
763/3267 | /projects/yavatmaldongarkharda-3-mw                    | [0;32m200   [0m | HTML     | [0;33m908 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
764/3269 | /blog/site-preparation-for-automatic[0;31m…[0maning-on-trackers | [0;32m200   [0m | HTML     | [0;32m448 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
765/3278 | /projects/ahmadnagar-supa-6-mw                         | [0;32m200   [0m | HTML     | [1;45m1.1 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
766/3348 | /ja/site-map                                           | [0;32m200   [0m | HTML     | [1;45m1.1 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
767/3357 | /projects/panshina-gujrat-75-mw                        | [0;32m200   [0m | HTML     | [1;45m1.3 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
768/3358 | /blog/pv-panel-roof-everything-you-need-to-know        | [0;32m200   [0m | HTML     | [1;45m1.4 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
769/3365 | /projects/shri-ganesh-industries-03-mw                 | [0;32m200   [0m | HTML     | [1;45m1.3 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
770/3387 | /blog/the-robot-that-cleans-itself-off-your-to-do-list | [0;32m200   [0m | HTML     | [1;45m1.3 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
771/3388 | /blog/innovations-in-solar-cleaning-[0;31m…[0mp-farms-are-using | [0;32m200   [0m | HTML     | [1;45m1.7 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
772/3399 | /blog/wet-microfiber-detection-why-p[0;31m…[0mects-your-modules | [0;32m200   [0m | HTML     | [1;45m1.6 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
773/3408 | /blog/annual-water-and-operational-c[0;31m…[0m-robotic-cleaning | [0;32m200   [0m | HTML     | [1;41m2.9 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
774/3408 | /projects/yavatmal-baldi-3-mw                          | [0;32m200   [0m | HTML     | [1;41m2.2 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
775/3409 | /blog/solar-tracker-maintenance-complete-guide         | [0;32m200   [0m | HTML     | [1;41m4.4 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
776/3417 | /projects/ahmadnagar-wanjoli-7-mw                      | [0;32m200   [0m | HTML     | [1;41m2.8 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
777/3418 | /blog/the-evolution-of-solar-panel-c[0;31m…[0m-the-new-standard | [0;32m200   [0m | HTML     | [0;32m114 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
778/3434 | /blog/shortlisting-pv-panel-supplier[0;31m…[0mt-om-and-cleaning | [0;32m200   [0m | HTML     | [1;45m1.8 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
779/3441 | /projects/yavatmal-ghonsi-7-mw                         | [0;32m200   [0m | HTML     | [1;41m4.3 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
780/3448 | /projects/yavatmal-sangalwadi-4-mw                     | [0;32m200   [0m | HTML     | [1;45m2 s   [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
781/3450 | /blog/sunlight-panels-om-strategies-[0;31m…[0mtigation-in-india | [0;32m200   [0m | HTML     | [1;45m1.3 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
782/3451 | /blog/leveraging-carbon-pricing-for-[0;31m…[0mic-sustainability | [0;32m200   [0m | HTML     | [1;45m1.6 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
783/3452 | /blog/why-5gw-daily-cleaning-creates[0;31m…[0m-at-utility-scale | [0;32m200   [0m | HTML     | [1;45m1.4 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
784/3454 | /blog/best-pv-modules-maintenance-an[0;31m…[0m-indian-mw-plants | [0;32m200   [0m | HTML     | [1;45m1.3 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
785/3455 | /blog/the-crucial-role-of-regular-so[0;31m…[0m-in-a-dusty-world | [0;32m200   [0m | HTML     | [0;33m905 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
786/3463 | /projects/ahmadnagar-jalalpur-10-mw                    | [0;32m200   [0m | HTML     | [1;45m1.2 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
787/3464 | /blog/solar-panel-maintenance-checklist-2025           | [0;32m200   [0m | HTML     | [1;45m1.4 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
788/3465 | /blog/pv-module-selection-for-indias[0;31m…[0mrobotic-om-impact | [0;32m200   [0m | HTML     | [1;45m1 s   [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
789/3472 | /projects/ahmadnagar-sakegaon-6-mw                     | [0;32m200   [0m | HTML     | [0;33m787 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
790/3480 | /projects/ahmadnagar-gunore-5-mw                       | [0;32m200   [0m | HTML     | [0;33m982 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
791/3481 | /blog/why-solar-power-plants-need-ro[0;31m…[0mg-for-maximum-roi | [0;32m200   [0m | HTML     | [1;45m1 s   [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
792/3489 | /projects/yavatmal-ghonsi-2-mw                         | [0;32m200   [0m | HTML     | [1;45m1.3 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
793/3496 | /projects/yavatmal-bansi-2-mw                          | [0;32m200   [0m | HTML     | [1;45m1 s   [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
794/3497 | /blog/what-are-the-best-practices-of[0;31m…[0mning-solar-panels | [0;32m200   [0m | HTML     | [1;45m1.2 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m4[0m        | [0;32m7[0m       
795/3505 | /projects/ahmadnagar-karhe-6-mw                        | [0;32m200   [0m | HTML     | [0;32m171 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
796/3512 | /projects/neneva-gujrat-250-mw                         | [0;32m200   [0m | HTML     | [0;33m877 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
797/3520 | /projects/ahmadnagar-majampur-7-mw                     | [0;32m200   [0m | HTML     | [0;33m720 ms[0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
798/3528 | /projects/thakkar-chemical-1-mw                        | [0;32m200   [0m | HTML     | [1;45m1.3 s [0m | [0;31m1 MB  [0m | [0;35mnone  [0m | [0;32m5[0m        | [0;32m7[0m       
